Date : 2024-03-08 12:13:01
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 196 files,  3081 codes, 25 comments, 2390 blanks, all 5496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Avacyn__Guardian_of_Hope/model.py       | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Blightsteel_Colossus/model.py           | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Celestial_Guardian/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Celestial_Herald/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Celestial_Sentinel/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Celestial_Seraph/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Celestial_Skyweaver/model.py            | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Chronostrider/model.py                  | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Dreamweaver_Archivist/model.py          | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Elite_Squire/model.py                   | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Elvish_Trailblazer/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Emberheart_Salamander/model.py          | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Essence_Channeler/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Eternal_Phoenix/model.py                | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Flame_Tinkerer/model.py                 | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Flameblade_Pyromancer/model.py          | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Harbinger_of_the_Eternal_Tides/model.py | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Igni_the_Pyromancer/model.py            | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Inferno_Titan/model.py                  | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Kothar_the_Soul_Reaper/model.py         | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Luminous_Guardian/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Merfolk_Wayfinder/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Mindshaper_Sphinx/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Mistweaver_Adept/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Mistweaver_Drake/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Mystic_Tidecaller/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Night_Stalker__/model.py                | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Nighthaunt_Assassin/model.py            | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Nyxborn_Serpent/model.py                | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Oblivion_Devourer/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Pious_Courser/model.py                  | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Raging_Firekin/model.py                 | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Ravaging_Ghoul/model.py                 | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Sage_of_the_Ancient_Grove/model.py      | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Shadowtide_Leviathan/model.py           | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Spectral_Harbinger/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Sunlit_Priestess/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Sylvan_Warden/model.py                  | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thalassian_Tidecaller/model.py          | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thornroot_Druid/model.py                | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thornwood_Guardian/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thornwood_Ranger/model.py               | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thornwood_Sentinel/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Thunderclap_Behemoth/model.py           | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Tidal_Sprite/model.py                   | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Torrent_Elemental/model.py              | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Verdant_Wyrm/model.py                   | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Voidwisp_Harbinger/model.py             | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Vorinclex__Apex_of_Mutation/model.py    | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Aetheric_Nexus/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Arcane_Haven/model.py                       | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Arcane_Sanctuary/model.py                   | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Celestial_Haven/model.py                    | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Elysian_Grove/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Luminous_Glade/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Mystic_Reflection_Pool/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Nexus_of_the_Eternal_Seas/model.py          | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Sanctum_of_Eternal_Flames/model.py          | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Sanctum_of_Verdant_Growth/model.py          | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Verdant_Sanctuary/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/land/Volcanic_Fumaroles/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Angelic_Blessing/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Arcane_Convergence/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Arcane_Torrent/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Call_of_the_Ancient_Ones/model.py        | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Call_of_the_Tides/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Call_to_Unity/model.py                   | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Cataclysmic_Inferno/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Cataclysmic_Surge/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Celestial_Purge/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Celestial_Renewal/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Chaos_Unleashed/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Chaotic_Eruption/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Dark_Offering/model.py                   | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Demonic_Ascendance/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Divine_Intervention/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Divine_Offering/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Divine_Rebirth/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Divine_Reckoning/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Eldritch_Rebirth/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Ephemeral_Eruption/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Fiery_Burst/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Flames_of_Fury/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Fleeting_Insight/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Harvest_Blessing/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Mind_s_Insight/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Mindful_Manipulation/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Mindful_Reflection/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Mystic_Insight/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Mystic_Reversal/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Natural_Growth/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Natural_Harmony/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Naturalize/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Nature_s_Embrace/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Overgrowth/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Rift_in_Reality/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Righteous_Conviction/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Soul_Siphon/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Spectral_Embrace/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Temporal_Distortion/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Temporal_Flux/model.py                   | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Time_Rift_Convergence/model.py           | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Torrential_Manipulation/model.py         | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Treasure_Hunt/model.py                   | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Unleash_the_Elements/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Unyielding_Resolve/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Vampiric_Revelry/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Verdant_Genesis/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/sorcery/Wild_Growth/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/server.py                                                | Python     |         36 |          1 |         16 |         53 |
| /Users/xuanpeichen/Desktop/code/python/openai/server2.py                                               | Python     |        -39 |          0 |        -16 |        -55 |
| /Users/xuanpeichen/Desktop/code/python/openai/server_function_tool.py                                  | Python     |          5 |          0 |          3 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/test.py                                                  | Python     |        -23 |        -15 |        -11 |        -49 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/error.css                                       | CSS        |         21 |          0 |          2 |         23 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/error.js                                        | JavaScript |         17 |          1 |          2 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/decks.js                               | JavaScript |         35 |          0 |          1 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/home.js                                | JavaScript |         76 |          1 |         22 |         99 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/homepage.js                            | JavaScript |        -27 |          2 |         -5 |        -30 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/protectpage.html                       | HTML       |          6 |          0 |         -1 |          5 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/security.js                                     | JavaScript |         46 |          0 |          4 |         50 |
| Total                                                                                                  |            |      3,081 |         25 |      2,390 |      5,496 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
